TT,SongName,SongDuration,HaveLyric,Start 1,Start 2,Start 3
47,Vai lan don dua,2:51,x,0:27,0:52,1:07
48,Nhung ke mong mo,4:54,x,1:33,2:11,2:43
49,Say goodbye,4:07,x,0:19,0:36,0:55
50,Van nho,3:12,x,0:25,0:46,1:05
51,Trong com,4:14,x,0:19,0:54,3:36
52,Lalala,3:32,x,0:31,0:48,1:50
53,Va the la het,3:42,x,0:18,0:36,0:53
54,Tro choi,3:16,x,0:17,0:51,1:08
55,Blackjack,3:17,x,0:59,1:29,2:12
56,Ngay mai em di,3:38,x,0:20,0:58,1:17
57,Di va yeu,3:22,x,0:12,0:29,0:46
58,Nuoc hoa,2:40,x,0:37,1:23,1:38
59,La anh do,4:24,x,0:25,1:37,2:25
60,Em khong ton tai,3:34,x,0:18,0:51,1:08
61,Vut tan,3:13,x,1:03,1:19,1:35
62,Vinh quang dang cho ta,4:16,x,0:22,1:06,1:29
63,Chiec khan Pieu,5:07,x,1:45,2:46,4:13
64,Duong xa uot mua x Dung qua loi do,4:34,x,1:24,2:16,3:10
65,Chot nghe em buoc ve,4:18,x,0:18,2:00,2:17
66,Vui di em,3:48,x,0:18,0:37,1:32
67,Da den luc,4:13,x,0:14,0:58,1:40
68,De thuong,3:18,x,0:23,1:04,2:05
69,Mua roi vao phong,3:54,x,1:01,2:26,2:44
70,Toi muon yeu mot nguoi,4:22,x,0:34,1:34,1:49
71,Trai qua,3:56,x,0:56,1:16,2:15
72,Buong tay,3:40,x,0:48,1:05,1:22
73,Vi sao,4:17,x,0:43,1:25,1:47
74,Huong dem bay xa,3:42,x,0:20,0:48,2:02
75,Tu choi nhe nhang thoi,4:07,x,0:12,0:31,1:58
76,Rang em mai o ben,3:43,x,0:03,0:35,0:52
77,Em bo hut thuoc chua,3:36,x,0:29,1:06,2:00
78,Minh yeu nhau di,3:52,x,0:50,1:08,1:52
79,Gui anh xa nho,4:16,x,0:01,0:17,0:50
80,Do anh doan duoc,3:30,x,0:53,1:08,1:23
81,Nang chen tieu sau,3:05,x,0:17,0:54,1:11
82,Co khi nao roi xa,6:01,x,1:10,2:30,4:36
83,Bao gio lay chong,3:45,x,0:09,0:43,1:01
84,Di du dua di,3:40,x,0:17,1:04,2:06
85,Chi la em giau di,4:29,x,0:01,0:26,1:02
86,Mot cu lua,3:29,x,0:16,1:05,1:23
87,24h,4:17,x,0:18,0:51,1:25
88,Co nhu khong co,4:34,x,1:16,3:47,4:07
89,Khoc o trong club,3:17,x,0:09,0:40,0:55
90,Roi nguoi thuong cung hoa nguoi dung,4:38,x,0:25,1:12,1:38
91,Gap nhung khong o lai,4:37,x,0:32,1:02,3:18
92,Em ngay xua khac roi,4:48,x,0:27,1:17,1:41
93,Duyen duyen so so,5:22,x,0:26,1:13,1:36
94,Tung la,4:13,x,0:51,2:14,3:22
95,Co don da qua binh thuong,4:38,x,0:48,1:05,1:20
96,Con thuong thi khong de em khoc,4:53,x,1:18,2:23,2:45
97,Gia vo nhung em yeu anh,3:55,x,0:35,1:08,3:00
98,Vi me anh bat chia tay,4:22,x,0:18,0:34,0:49
99,Yeu mot nguoi co le,4:13,x,0:19,0:50,1:05
100,Lam vo anh nhe,4:20,x,0:46,1:06,1:28
